CityStreetNight_NEDI_x8.jpg,0.1,1.4
CityStreetNight_NN_x2.jpg,0.75,4
CityStreetNight_NN_x3.jpg,0.5,3
CityStreetNight_NN_x4.jpg,0.3,2.2
CityStreetNight_NN_x8.jpg,0.025,1.1
CityStreetNight_outputs_SRGAN.png,0,1
CityStreetNight_result_c_DCSCN_x2.jpg,0.7,3.8
CityStreetNight_test_vsrTransformer_x4_reds.png,0.4,2.6
DPSR_x2_01_d_01.png,0.975,4.9
DPSR_x2_01_g_01.png,1,5
DPSR_x2_01_m_01.png,1,5
DPSR_x2_02_d_01.png,1,5
DPSR_x2_02_g_01.png,1,5
DPSR_x2_02_m_01.png,0.975,4.9
DPSR_x2_03_d_01.png,1,5
DPSR_x2_03_g_01.png,0.975,4.9
DPSR_x2_03_m_01.png,0.975,4.9
DPSR_x2_04_d_01.png,0.95,4.8
DPSR_x2_04_g_01.png,0.975,4.9
DPSR_x2_04_m_01.png,0.95,4.8
DPSR_x2_05_d_01.png,0.975,4.9
DPSR_x2_05_g_01.png,0.975,4.9
DPSR_x2_05_m_01.png,0.975,4.9
DPSR_x2_06_d_01.png,1,5
DPSR_x2_06_g_01.png,0.975,4.9
DPSR_x2_06_m_01.png,0.975,4.9
DPSR_x2_07_d_01.png,0.95,4.8
DPSR_x2_07_g_01.png,0.975,4.9
DPSR_x2_07_m_01.png,0.925,4.7
DPSR_x2_08_d_01.png,0.975,4.9
DPSR_x2_08_g_01.png,0.975,4.9
DPSR_x2_08_m_01.png,0.975,4.9
DPSR_x2_09_d_01.png,0.95,4.8
DPSR_x2_09_g_01.png,0.95,4.8
DPSR_x2_09_m_01.png,1,5
DPSR_x2_10_d_01.png,1,5
DPSR_x2_10_g_01.png,1,5
DPSR_x2_10_m_01.png,1,5
DPSR_x2_11_d_01.png,1,5
DPSR_x2_11_g_01.png,0.975,4.9
DPSR_x2_11_m_01.png,0.975,4.9
DPSR_x2_12_d_01.png,0.95,4.8
DPSR_x2_12_g_01.png,0.975,4.9
DPSR_x2_12_m_01.png,1,5
DPSR_x2_13_d_01.png,0.975,4.9
DPSR_x2_13_g_01.png,0.975,4.9
DPSR_x2_13_m_01.png,1,5
DPSR_x2_14_d_01.png,1,5
DPSR_x2_14_g_01.png,0.95,4.8
DPSR_x2_14_m_01.png,1,5
DPSR_x2_15_d_01.png,1,5
DPSR_x2_15_g_01.png,0.975,4.9
DPSR_x2_15_m_01.png,0.975,4.9
DPSR_x2_16_d_01.png,1,5
DPSR_x2_16_g_01.png,0.975,4.9
DPSR_x2_16_m_01.png,0.975,4.9
DPSR_x2_17_d_01.png,0.975,4.9
DPSR_x2_17_g_01.png,0.975,4.9
DPSR_x2_17_m_01.png,1,5
DPSR_x2_18_d_01.png,0.975,4.9
DPSR_x2_18_g_01.png,0.975,4.9
DPSR_x2_18_m_01.png,1,5
DPSR_x2_19_d_01.png,1,5
DPSR_x2_19_g_01.png,1,5
DPSR_x2_19_m_01.png,1,5
DPSR_x2_20_d_01.png,0.975,4.9
DPSR_x2_20_g_01.png,0.975,4.9
DPSR_x2_20_m_01.png,1,5
DPSR_x2_21_d_01.png,1,5
DPSR_x2_21_g_01.png,1,5
DPSR_x2_21_m_01.png,1,5
DPSR_x2_22_d_01.png,1,5
DPSR_x2_22_g_01.png,1,5
DPSR_x2_22_m_01.png,1,5
DPSR_x2_23_d_01.png,1,5
DPSR_x2_23_g_01.png,0.972222222,4.89
DPSR_x2_23_m_01.png,1,5
DPSR_x2_24_d_01.png,1,5
DPSR_x2_24_g_01.png,0.975,4.9
DPSR_x2_24_m_01.png,0.972222222,4.89
DPSRGAN_13_m_01.png,0.65,3.6
DPSRGAN_x4_01_d_01.png,0.275,2.1
DPSRGAN_x4_01_g_01.png,0.9,4.6
DPSRGAN_x4_01_m_01.png,0.325,2.3
DPSRGAN_x4_02_d_01.png,0.95,4.8
DPSRGAN_x4_02_g_01.png,0.95,4.8
DPSRGAN_x4_02_m_01.png,0.95,4.8
DPSRGAN_x4_03_d_01.png,0.95,4.8
DPSRGAN_x4_03_g_01.png,1,5
DPSRGAN_x4_03_m_01.png,0.925,4.7
DPSRGAN_x4_04_d_01.png,0.475,2.9
DPSRGAN_x4_04_g_01.png,0.475,2.9
DPSRGAN_x4_04_m_01.png,0.5,3
DPSRGAN_x4_05_d_01.png,0.325,2.3
DPSRGAN_x4_05_g_01.png,0.65,3.6
DPSRGAN_x4_05_m_01.png,0.425,2.7
DPSRGAN_x4_06_d_01.png,0.675,3.7
DPSRGAN_x4_06_g_01.png,0.775,4.1
DPSRGAN_x4_06_m_01.png,0.6,3.4
DPSRGAN_x4_07_d_01.png,0.45,2.8
DPSRGAN_x4_07_g_01.png,0.5,3
DPSRGAN_x4_07_m_01.png,0.4,2.6
DPSRGAN_x4_08_d_01.png,0.4,2.6
DPSRGAN_x4_08_g_01.png,0.775,4.1
DPSRGAN_x4_08_m_01.png,0.45,2.8
DPSRGAN_x4_09_d_01.png,0.575,3.3
DPSRGAN_x4_09_g_01.png,0.825,4.3
DPSRGAN_x4_09_m_01.png,0.625,3.5
DPSRGAN_x4_10_d_01.png,0.925,4.7
DPSRGAN_x4_10_g_01.png,0.95,4.8
DPSRGAN_x4_10_m_01.png,0.925,4.7
DPSRGAN_x4_11_d_01.png,0.675,3.7
DPSRGAN_x4_11_g_01.png,0.725,3.9
DPSRGAN_x4_11_m_01.png,0.575,3.3
DPSRGAN_x4_12_d_01.png,0.725,3.9
DPSRGAN_x4_12_g_01.png,0.9,4.6
DPSRGAN_x4_12_m_01.png,0.8,4.2
DPSRGAN_x4_13_d_01.png,0.775,4.1
DPSRGAN_x4_13_g_01.png,0.75,4
DPSRGAN_x4_14_d_01.png,0.825,4.3
DPSRGAN_x4_14_g_01.png,0.611111111,3.44
DPSRGAN_x4_14_m_01.png,0.666666667,3.67
DPSRGAN_x4_15_d_01.png,0.775,4.1
DPSRGAN_x4_15_g_01.png,0.925,4.7
DPSRGAN_x4_15_m_01.png,0.825,4.3
DPSRGAN_x4_16_d_01.png,0.55,3.2
DPSRGAN_x4_16_g_01.png,0.805555556,4.22
DPSRGAN_x4_16_m_01.png,0.7,3.8
DPSRGAN_x4_17_d_01.png,0.555555556,3.22
DPSRGAN_x4_17_g_01.png,0.825,4.3
DPSRGAN_x4_17_m_01.png,0.527777778,3.11
DPSRGAN_x4_18_d_01.png,0.25,2
DPSRGAN_x4_18_g_01.png,0.6,3.4
DPSRGAN_x4_18_m_01.png,0.45,2.8
DPSRGAN_x4_19_d_01.png,0.65,3.6
DPSRGAN_x4_19_g_01.png,0.575,3.3
DPSRGAN_x4_19_m_01.png,0.7,3.8
DPSRGAN_x4_20_d_01.png,0.75,4
DPSRGAN_x4_20_g_01.png,0.85,4.4
DPSRGAN_x4_20_m_01.png,0.85,4.4
DPSRGAN_x4_21_d_01.png,0.975,4.9
DPSRGAN_x4_21_g_01.png,1,5
DPSRGAN_x4_21_m_01.png,1,5
DPSRGAN_x4_22_d_01.png,0.916666667,4.67
DPSRGAN_x4_22_g_01.png,0.975,4.9
DPSRGAN_x4_22_m_01.png,0.925,4.7
DPSRGAN_x4_23_d_01.png,0.9,4.6
DPSRGAN_x4_23_g_01.png,0.888888889,4.56
DPSRGAN_x4_23_m_01.png,0.85,4.4
DPSRGAN_x4_24_d_01.png,0.555555556,3.22
DPSRGAN_x4_24_g_01.png,0.725,3.9
DPSRGAN_x4_24_m_01.png,0.7,3.8
Face1_Bicubic_x2.jpg,0.825,4.3
Face1_Bicubic_x3.jpg,0.625,3.5
Face1_Bicubic_x4.jpg,0.5,3
Face1_Bicubic_x8.jpg,0.225,1.9
Face1_Bilinear_x2.jpg,0.775,4.1
Face1_Bilinear_x3.jpg,0.625,3.5
Face1_Bilinear_x4.jpg,0.55,3.2
Face1_Bilinear_x8.jpg,0.25,2
Face1_EDSR_Lx2_f256b32_DIV2K_official.png,0.85,4.4
Face1_EDSR_Lx3_f256b32_DIV2K_official.png,0.575,3.3
Face1_EDSR_Lx4_f256b32_DIV2K_official.png,0.475,2.9
Face1_EDVR_L_x4_REDS_SR_official.png,0.5,3
Face1_ESRGAN_SRx4_DF2KOST_official.png,0.5,3
Face1_ICBI_x2.jpg,0.825,4.3
Face1_ICBI_x4.jpg,0.5,3
Face1_ICBI_x8.jpg,0.2,1.8
Face1_NEDI_x2.jpg,0.85,4.4
Face1_NEDI_x4.jpg,0.55,3.2
Face1_NEDI_x8.jpg,0.275,2.1
Face1_NN_x2.jpg,0.775,4.1
Face1_NN_x3.jpg,0.6,3.4
Face1_NN_x4.jpg,0.5,3
Face1_NN_x8.jpg,0.15,1.6
Face1_outputs_SRGAN.png,0.25,2
Face1_result_c_DCSCN_x2.jpg,1,5
Face1_test_vsrTransformer_x4_reds.png,0.425,2.7
Face3_Bicubic_x2.jpg,0.775,4.1
Face3_Bicubic_x3.jpg,0.55,3.2
Face3_Bicubic_x4.jpg,0.475,2.9
Face3_Bicubic_x8.jpg,0.2,1.8
Face3_Bilinear_x2.jpg,0.8,4.2
Face3_Bilinear_x3.jpg,0.5,3
Face3_Bilinear_x4.jpg,0.475,2.9
Face3_Bilinear_x8.jpg,0.125,1.5
Face3_EDSR_Lx2_f256b32_DIV2K_official.png,0.725,3.9
Face3_EDSR_Lx3_f256b32_DIV2K_official.png,0.525,3.1
Face3_EDSR_Lx4_f256b32_DIV2K_official.png,0.375,2.5
Face3_EDVR_L_x4_REDS_SR_official.png,0.35,2.4
Face3_ESRGAN_SRx4_DF2KOST_official.png,0.325,2.3
Face3_ICBI_x2.jpg,0.8,4.2
Face3_ICBI_x4.jpg,0.475,2.9
Face3_ICBI_x8.jpg,0.2,1.8
Face3_NEDI_x2.jpg,0.75,4
Face3_NEDI_x4.jpg,0.45,2.8
Face3_NEDI_x8.jpg,0.15,1.6
Face3_NN_x2.jpg,0.725,3.9
Face3_NN_x3.jpg,0.525,3.1
Face3_NN_x4.jpg,0.475,2.9
Face3_NN_x8.jpg,0.15,1.6
Face3_outputs_SRGAN.png,0.225,1.9
Face3_result_c_DCSCN_x2.jpg,0.975,4.9
Face3_test_vsrTransformer_x4_reds.png,0.425,2.7
Face5_Bicubic_x2.jpg,0.7,3.8
Face5_Bicubic_x3.jpg,0.525,3.1
Face5_Bicubic_x4.jpg,0.475,2.9
Face5_Bicubic_x8.jpg,0.25,2
Face5_Bilinear_x2.jpg,0.725,3.9
Face5_Bilinear_x3.jpg,0.625,3.5
Face5_Bilinear_x4.jpg,0.575,3.3
Face5_Bilinear_x8.jpg,0.25,2
Face5_EDSR_Lx2_f256b32_DIV2K_official.png,0.825,4.3
Face5_EDSR_Lx3_f256b32_DIV2K_official.png,0.55,3.2
Face5_EDSR_Lx4_f256b32_DIV2K_official.png,0.425,2.7
Face5_EDVR_L_x4_REDS_SR_official.png,0.425,2.7
Face5_ESRGAN_SRx4_DF2KOST_official.png,0.35,2.4
Face5_ICBI_x2.jpg,0.825,4.3
Face5_ICBI_x4.jpg,0.5,3
Face5_ICBI_x8.jpg,0.15,1.6
Face5_NEDI_x2.jpg,0.75,4
Face5_NEDI_x4.jpg,0.55,3.2
Face5_NEDI_x8.jpg,0.225,1.9
Face5_NN_x2.jpg,0.75,4
Face5_NN_x3.jpg,0.675,3.7
Face5_NN_x4.jpg,0.5,3
Face5_NN_x8.jpg,0.175,1.7
Face5_outputs_SRGAN.png,0,1
Face5_result_c_DCSCN_x2.jpg,0.95,4.8
Face5_test_vsrTransformer_x4_reds.png,0.45,2.8
Nature4_Bicubic_x2.jpg,0.777777778,4.11
Nature4_Bicubic_x3.jpg,0.55,3.2
Nature4_Bicubic_x4.jpg,0.45,2.8
Nature4_Bicubic_x8.jpg,0.111111111,1.44
Nature4_Bilinear_x2.jpg,0.775,4.1
Nature4_Bilinear_x3.jpg,0.625,3.5
Nature4_Bilinear_x4.jpg,0.416666667,2.67
Nature4_Bilinear_x8.jpg,0.175,1.7
Nature4_EDSR_Lx2_f256b32_DIV2K_official.png,0.95,4.8
Nature4_EDSR_Lx3_f256b32_DIV2K_official.png,0.6,3.4
Nature4_EDSR_Lx4_f256b32_DIV2K_official.png,0.444444444,2.78
Nature4_EDVR_L_x4_REDS_SR_official.png,0.45,2.8
Nature4_ESRGAN_SRx4_DF2KOST_official.png,0.3,2.2
Nature4_ICBI_x2.jpg,0.8,4.2
Nature4_ICBI_x4.jpg,0.55,3.2
Nature4_ICBI_x8.jpg,0.2,1.8
Nature4_NEDI_x2.jpg,0.805555556,4.22
Nature4_NEDI_x4.jpg,0.425,2.7
Nature4_NEDI_x8.jpg,0.125,1.5
Nature4_NN_x2.jpg,0.875,4.5
Nature4_NN_x3.jpg,0.55,3.2
Nature4_NN_x4.jpg,0.45,2.8
Nature4_NN_x8.jpg,0.125,1.5
Nature4_outputs_SRGAN.png,0,1
Nature4_result_c_DCSCN_x2.jpg,0.972222222,4.89
Nature4_test_vsrTransformer_x4_reds.png,0.5,3
Nature6_Bicubic_x2.jpg,0.75,4
Nature6_Bicubic_x3.jpg,0.525,3.1
Nature6_Bicubic_x4.jpg,0.5,3
Nature6_Bicubic_x8.jpg,0.175,1.7
Nature6_Bilinear_x2.jpg,0.638888889,3.56
Nature6_Bilinear_x3.jpg,0.5,3
Nature6_Bilinear_x4.jpg,0.475,2.9
Nature6_Bilinear_x8.jpg,0.125,1.5
Nature6_EDSR_Lx2_f256b32_DIV2K_official.png,0.725,3.9
Nature6_EDSR_Lx3_f256b32_DIV2K_official.png,0.525,3.1
Nature6_EDSR_Lx4_f256b32_DIV2K_official.png,0.45,2.8
Nature6_EDVR_L_x4_REDS_SR_official.png,0.475,2.9
Nature6_ESRGAN_SRx4_DF2KOST_official.png,0.4,2.6
Nature6_ICBI_x2.jpg,0.75,4
Nature6_ICBI_x4.jpg,0.375,2.5
Nature6_ICBI_x8.jpg,0.1,1.4
Nature6_NEDI_x2.jpg,0.775,4.1
Nature6_NEDI_x4.jpg,0.55,3.2
Nature6_NEDI_x8.jpg,0.125,1.5
Nature6_NN_x2.jpg,0.722222222,3.89
Nature6_NN_x3.jpg,0.416666667,2.67
Nature6_NN_x4.jpg,0.361111111,2.44
Nature6_NN_x8.jpg,0.055555556,1.22
Nature6_outputs_SRGAN.png,0,1
Nature6_result_c_DCSCN_x2.jpg,0.75,4
Nature6_test_vsrTransformer_x4_reds.png,0.4,2.6
Nature9_Bicubic_x2.jpg,0.825,4.3
Nature9_Bicubic_x3.jpg,0.575,3.3
Nature9_Bicubic_x4.jpg,0.475,2.9
Nature9_Bicubic_x8.jpg,0.15,1.6
Nature9_Bilinear_x2.jpg,0.775,4.1
Nature9_Bilinear_x3.jpg,0.525,3.1
Nature9_Bilinear_x4.jpg,0.475,2.9
Nature9_Bilinear_x8.jpg,0.125,1.5
Nature9_EDSR_Lx2_f256b32_DIV2K_official.png,0.825,4.3
Nature9_EDSR_Lx3_f256b32_DIV2K_official.png,0.525,3.1
Nature9_EDSR_Lx4_f256b32_DIV2K_official.png,0.425,2.7
Nature9_EDVR_L_x4_REDS_SR_official.png,0.475,2.9
